digraph Quiver {
  17 -> 17 [label="1"];
  17 -> 18 [label="1"];
  17 -> 19 [label="1"];
  17 -> 21 [label="1"];
  17 -> 23 [label="1"];
  17 -> 26 [label="1"];
  17 -> 29 [label="1"];
  17 -> 30 [label="1"];
  17 -> 32 [label="2"];
  17 -> 35 [label="1"];
  17 -> 36 [label="1"];
  17 -> 38 [label="1"];
  17 -> 39 [label="1"];
  18 -> 18 [label="1"];
  18 -> 20 [label="1"];
  18 -> 33 [label="1"];
  18 -> 37 [label="1"];
  18 -> 39 [label="1"];
  19 -> 1 [label="2"];
  19 -> 3 [label="1"];
  19 -> 4 [label="2"];
  19 -> 7 [label="1"];
  19 -> 11 [label="2"];
  19 -> 12 [label="1"];
  19 -> 13 [label="1"];
  19 -> 14 [label="1"];
  19 -> 17 [label="2"];
  19 -> 18 [label="1"];
  19 -> 19 [label="2"];
  19 -> 21 [label="1"];
  19 -> 23 [label="1"];
  19 -> 24 [label="1"];
  19 -> 26 [label="1"];
  19 -> 29 [label="2"];
  19 -> 30 [label="1"];
  19 -> 31 [label="1"];
  19 -> 32 [label="2"];
  19 -> 33 [label="1"];
  19 -> 34 [label="1"];
  19 -> 35 [label="1"];
  19 -> 36 [label="1"];
  19 -> 38 [label="1"];
  19 -> 39 [label="1"];
  19 -> 40 [label="1"];
  20 -> 1 [label="1"];
  20 -> 3 [label="1"];
  20 -> 4 [label="1"];
  20 -> 5 [label="1"];
  20 -> 8 [label="1"];
  20 -> 11 [label="1"];
  20 -> 12 [label="1"];
  20 -> 13 [label="1"];
  20 -> 14 [label="1"];
  20 -> 17 [label="1"];
  20 -> 18 [label="1"];
  20 -> 19 [label="1"];
  20 -> 20 [label="1"];
  20 -> 21 [label="1"];
  20 -> 22 [label="1"];
  20 -> 23 [label="1"];
  20 -> 25 [label="1"];
  20 -> 28 [label="1"];
  20 -> 30 [label="1"];
  20 -> 31 [label="1"];
  20 -> 32 [label="1"];
  20 -> 33 [label="1"];
  20 -> 34 [label="1"];
  20 -> 35 [label="1"];
  20 -> 36 [label="1"];
  20 -> 37 [label="1"];
  20 -> 38 [label="1"];
  20 -> 39 [label="1"];
  20 -> 40 [label="1"];
  21 -> 1 [label="2"];
  21 -> 3 [label="2"];
  21 -> 4 [label="1"];
  21 -> 7 [label="1"];
  21 -> 11 [label="2"];
  21 -> 12 [label="2"];
  21 -> 13 [label="1"];
  21 -> 17 [label="2"];
  21 -> 18 [label="1"];
  21 -> 19 [label="2"];
  21 -> 21 [label="1"];
  21 -> 23 [label="1"];
  21 -> 24 [label="2"];
  21 -> 29 [label="2"];
  21 -> 30 [label="1"];
  21 -> 31 [label="2"];
  21 -> 32 [label="2"];
  21 -> 33 [label="1"];
  21 -> 34 [label="1"];
  21 -> 35 [label="1"];
  21 -> 36 [label="1"];
  21 -> 38 [label="1"];
  21 -> 39 [label="1"];
  21 -> 40 [label="1"];
  22 -> 1 [label="2"];
  22 -> 3 [label="2"];
  22 -> 4 [label="2"];
  22 -> 5 [label="1"];
  22 -> 7 [label="1"];
  22 -> 8 [label="1"];
  22 -> 11 [label="2"];
  22 -> 12 [label="2"];
  22 -> 13 [label="2"];
  22 -> 14 [label="1"];
  22 -> 17 [label="2"];
  22 -> 18 [label="1"];
  22 -> 19 [label="2"];
  22 -> 21 [label="2"];
  22 -> 22 [label="1"];
  22 -> 23 [label="2"];
  22 -> 24 [label="1"];
  22 -> 25 [label="1"];
  22 -> 28 [label="1"];
  22 -> 29 [label="1"];
  22 -> 30 [label="2"];
  22 -> 31 [label="2"];
  22 -> 32 [label="2"];
  22 -> 33 [label="1"];
  22 -> 34 [label="2"];
  22 -> 35 [label="1"];
  22 -> 36 [label="1"];
  22 -> 37 [label="1"];
  22 -> 38 [label="2"];
  22 -> 39 [label="1"];
  22 -> 40 [label="1"];
  23 -> 10 [label="1"];
  23 -> 24 [label="1"];
  23 -> 29 [label="1"];
  24 -> 1 [label="2"];
  24 -> 3 [label="2"];
  24 -> 4 [label="2"];
  24 -> 7 [label="1"];
  24 -> 9 [label="1"];
  24 -> 11 [label="1"];
  24 -> 12 [label="2"];
  24 -> 13 [label="2"];
  24 -> 14 [label="1"];
  24 -> 17 [label="2"];
  24 -> 18 [label="1"];
  24 -> 19 [label="2"];
  24 -> 21 [label="1"];
  24 -> 23 [label="1"];
  24 -> 24 [label="1"];
  24 -> 25 [label="1"];
  24 -> 26 [label="1"];
  24 -> 27 [label="1"];
  24 -> 28 [label="1"];
  24 -> 29 [label="1"];
  24 -> 30 [label="2"];
  24 -> 31 [label="1"];
  24 -> 32 [label="2"];
  24 -> 33 [label="1"];
  24 -> 34 [label="1"];
  24 -> 35 [label="1"];
  24 -> 36 [label="1"];
  24 -> 38 [label="1"];
  24 -> 39 [label="1"];
  24 -> 40 [label="1"];
  25 -> 7 [label="1"];
  25 -> 11 [label="1"];
  25 -> 23 [label="1"];
  25 -> 24 [label="1"];
  25 -> 29 [label="1"];
  25 -> 31 [label="1"];
  26 -> 1 [label="2"];
  26 -> 3 [label="2"];
  26 -> 8 [label="1"];
  26 -> 11 [label="2"];
  26 -> 12 [label="2"];
  26 -> 13 [label="1"];
  26 -> 17 [label="2"];
  26 -> 18 [label="1"];
  26 -> 19 [label="1"];
  26 -> 23 [label="1"];
  26 -> 24 [label="1"];
  26 -> 25 [label="1"];
  26 -> 28 [label="1"];
  26 -> 29 [label="1"];
  26 -> 30 [label="1"];
  26 -> 31 [label="2"];
  26 -> 32 [label="1"];
  26 -> 33 [label="1"];
  26 -> 34 [label="1"];
  26 -> 35 [label="1"];
  26 -> 38 [label="1"];
  26 -> 40 [label="1"];
  27 -> 1 [label="2"];
  27 -> 4 [label="2"];
  27 -> 7 [label="1"];
  27 -> 8 [label="1"];
  27 -> 11 [label="2"];
  27 -> 12 [label="1"];
  27 -> 13 [label="1"];
  27 -> 14 [label="1"];
  27 -> 17 [label="1"];
  27 -> 18 [label="1"];
  27 -> 19 [label="1"];
  27 -> 21 [label="1"];
  27 -> 23 [label="2"];
  27 -> 25 [label="1"];
  27 -> 26 [label="1"];
  27 -> 29 [label="1"];
  27 -> 30 [label="2"];
  27 -> 31 [label="1"];
  27 -> 32 [label="2"];
  27 -> 35 [label="1"];
  27 -> 36 [label="1"];
  27 -> 38 [label="1"];
  27 -> 39 [label="1"];
  28 -> 1 [label="2"];
  28 -> 4 [label="2"];
  28 -> 7 [label="2"];
  28 -> 11 [label="2"];
  28 -> 12 [label="1"];
  28 -> 13 [label="1"];
  28 -> 14 [label="1"];
  28 -> 17 [label="1"];
  28 -> 18 [label="1"];
  28 -> 19 [label="1"];
  28 -> 21 [label="1"];
  28 -> 23 [label="2"];
  28 -> 24 [label="1"];
  28 -> 26 [label="1"];
  28 -> 29 [label="2"];
  28 -> 30 [label="2"];
  28 -> 31 [label="1"];
  28 -> 32 [label="2"];
  28 -> 35 [label="1"];
  28 -> 36 [label="1"];
  28 -> 38 [label="1"];
  28 -> 39 [label="1"];
  29 -> 1 [label="2"];
  29 -> 3 [label="2"];
  29 -> 9 [label="1"];
  29 -> 11 [label="1"];
  29 -> 12 [label="2"];
  29 -> 13 [label="1"];
  29 -> 17 [label="2"];
  29 -> 18 [label="1"];
  29 -> 19 [label="1"];
  29 -> 24 [label="1"];
  29 -> 25 [label="1"];
  29 -> 27 [label="1"];
  29 -> 28 [label="1"];
  29 -> 29 [label="1"];
  29 -> 30 [label="1"];
  29 -> 31 [label="1"];
  29 -> 32 [label="1"];
  29 -> 33 [label="1"];
  29 -> 34 [label="1"];
  29 -> 35 [label="1"];
  29 -> 38 [label="1"];
  29 -> 40 [label="1"];
  30 -> 11 [label="1"];
  30 -> 24 [label="1"];
  30 -> 29 [label="1"];
  30 -> 31 [label="1"];
  31 -> 3 [label="2"];
  31 -> 4 [label="2"];
  31 -> 7 [label="1"];
  31 -> 10 [label="1"];
  31 -> 12 [label="1"];
  31 -> 13 [label="2"];
  31 -> 14 [label="1"];
  31 -> 17 [label="1"];
  31 -> 19 [label="2"];
  31 -> 21 [label="1"];
  31 -> 23 [label="1"];
  31 -> 24 [label="1"];
  31 -> 26 [label="1"];
  31 -> 27 [label="1"];
  31 -> 28 [label="1"];
  31 -> 29 [label="1"];
  31 -> 30 [label="1"];
  31 -> 31 [label="1"];
  31 -> 32 [label="1"];
  31 -> 33 [label="1"];
  31 -> 34 [label="1"];
  31 -> 36 [label="1"];
  31 -> 39 [label="1"];
  31 -> 40 [label="1"];
  32 -> 1 [label="1"];
  32 -> 3 [label="1"];
  32 -> 11 [label="1"];
  32 -> 12 [label="1"];
  32 -> 17 [label="1"];
  32 -> 18 [label="1"];
  32 -> 19 [label="1"];
  32 -> 24 [label="1"];
  32 -> 29 [label="1"];
  32 -> 31 [label="1"];
  32 -> 32 [label="1"];
  32 -> 33 [label="1"];
  32 -> 34 [label="1"];
  32 -> 35 [label="1"];
  32 -> 38 [label="1"];
  32 -> 40 [label="1"];
  33 -> 1 [label="1"];
  33 -> 4 [label="2"];
  33 -> 7 [label="1"];
  33 -> 11 [label="1"];
  33 -> 13 [label="1"];
  33 -> 14 [label="1"];
  33 -> 17 [label="1"];
  33 -> 18 [label="1"];
  33 -> 19 [label="1"];
  33 -> 20 [label="1"];
  33 -> 21 [label="1"];
  33 -> 23 [label="1"];
  33 -> 26 [label="1"];
  33 -> 29 [label="1"];
  33 -> 30 [label="1"];
  33 -> 32 [label="2"];
  33 -> 33 [label="1"];
  33 -> 35 [label="1"];
  33 -> 36 [label="1"];
  33 -> 37 [label="1"];
  33 -> 38 [label="1"];
  33 -> 39 [label="2"];
  34 -> 1 [label="2"];
  34 -> 3 [label="1"];
  34 -> 4 [label="3"];
  34 -> 7 [label="2"];
  34 -> 11 [label="2"];
  34 -> 12 [label="1"];
  34 -> 13 [label="2"];
  34 -> 14 [label="1"];
  34 -> 17 [label="2"];
  34 -> 18 [label="1"];
  34 -> 19 [label="2"];
  34 -> 21 [label="2"];
  34 -> 23 [label="2"];
  34 -> 24 [label="1"];
  34 -> 26 [label="1"];
  34 -> 29 [label="2"];
  34 -> 30 [label="2"];
  34 -> 31 [label="1"];
  34 -> 32 [label="3"];
  34 -> 33 [label="1"];
  34 -> 34 [label="1"];
  34 -> 35 [label="1"];
  34 -> 36 [label="2"];
  34 -> 38 [label="1"];
  34 -> 39 [label="2"];
  34 -> 40 [label="1"];
  35 -> 1 [label="1"];
  35 -> 3 [label="1"];
  35 -> 4 [label="1"];
  35 -> 5 [label="1"];
  35 -> 8 [label="1"];
  35 -> 11 [label="1"];
  35 -> 12 [label="1"];
  35 -> 13 [label="1"];
  35 -> 14 [label="1"];
  35 -> 17 [label="1"];
  35 -> 18 [label="1"];
  35 -> 19 [label="1"];
  35 -> 21 [label="1"];
  35 -> 22 [label="1"];
  35 -> 23 [label="1"];
  35 -> 25 [label="1"];
  35 -> 28 [label="1"];
  35 -> 30 [label="1"];
  35 -> 31 [label="1"];
  35 -> 32 [label="1"];
  35 -> 33 [label="1"];
  35 -> 34 [label="1"];
  35 -> 35 [label="1"];
  35 -> 36 [label="1"];
  35 -> 37 [label="1"];
  35 -> 38 [label="1"];
  35 -> 39 [label="1"];
  35 -> 40 [label="1"];
  36 -> 1 [label="2"];
  36 -> 3 [label="2"];
  36 -> 4 [label="1"];
  36 -> 5 [label="1"];
  36 -> 8 [label="1"];
  36 -> 11 [label="2"];
  36 -> 12 [label="2"];
  36 -> 13 [label="1"];
  36 -> 14 [label="1"];
  36 -> 17 [label="2"];
  36 -> 18 [label="1"];
  36 -> 19 [label="2"];
  36 -> 21 [label="1"];
  36 -> 22 [label="1"];
  36 -> 23 [label="1"];
  36 -> 24 [label="1"];
  36 -> 25 [label="1"];
  36 -> 28 [label="1"];
  36 -> 29 [label="1"];
  36 -> 30 [label="1"];
  36 -> 31 [label="2"];
  36 -> 32 [label="2"];
  36 -> 33 [label="1"];
  36 -> 34 [label="2"];
  36 -> 35 [label="1"];
  36 -> 36 [label="1"];
  36 -> 37 [label="1"];
  36 -> 38 [label="2"];
  36 -> 39 [label="1"];
  36 -> 40 [label="1"];
  37 -> 1 [label="1"];
  37 -> 3 [label="1"];
  37 -> 4 [label="1"];
  37 -> 7 [label="1"];
  37 -> 11 [label="1"];
  37 -> 12 [label="1"];
  37 -> 13 [label="1"];
  37 -> 17 [label="1"];
  37 -> 18 [label="1"];
  37 -> 19 [label="1"];
  37 -> 20 [label="1"];
  37 -> 21 [label="1"];
  37 -> 23 [label="1"];
  37 -> 24 [label="1"];
  37 -> 29 [label="1"];
  37 -> 30 [label="1"];
  37 -> 31 [label="1"];
  37 -> 32 [label="1"];
  37 -> 33 [label="1"];
  37 -> 34 [label="1"];
  37 -> 35 [label="1"];
  37 -> 36 [label="1"];
  37 -> 37 [label="1"];
  37 -> 38 [label="1"];
  37 -> 39 [label="1"];
  37 -> 40 [label="1"];
  38 -> 1 [label="1"];
  38 -> 3 [label="1"];
  38 -> 4 [label="1"];
  38 -> 7 [label="1"];
  38 -> 11 [label="1"];
  38 -> 12 [label="1"];
  38 -> 13 [label="1"];
  38 -> 17 [label="1"];
  38 -> 18 [label="1"];
  38 -> 19 [label="1"];
  38 -> 21 [label="1"];
  38 -> 23 [label="1"];
  38 -> 24 [label="1"];
  38 -> 29 [label="1"];
  38 -> 30 [label="1"];
  38 -> 31 [label="1"];
  38 -> 32 [label="1"];
  38 -> 33 [label="1"];
  38 -> 34 [label="1"];
  38 -> 35 [label="1"];
  38 -> 36 [label="1"];
  38 -> 38 [label="1"];
  38 -> 39 [label="1"];
  38 -> 40 [label="1"];
  39 -> 1 [label="1"];
  39 -> 3 [label="1"];
  39 -> 11 [label="1"];
  39 -> 12 [label="1"];
  39 -> 17 [label="1"];
  39 -> 18 [label="1"];
  39 -> 19 [label="1"];
  39 -> 20 [label="1"];
  39 -> 24 [label="1"];
  39 -> 29 [label="1"];
  39 -> 31 [label="1"];
  39 -> 32 [label="1"];
  39 -> 33 [label="1"];
  39 -> 34 [label="1"];
  39 -> 35 [label="1"];
  39 -> 37 [label="1"];
  39 -> 38 [label="1"];
  39 -> 39 [label="1"];
  39 -> 40 [label="1"];
  40 -> 1 [label="2"];
  40 -> 3 [label="1"];
  40 -> 4 [label="3"];
  40 -> 5 [label="1"];
  40 -> 7 [label="1"];
  40 -> 8 [label="1"];
  40 -> 11 [label="2"];
  40 -> 12 [label="1"];
  40 -> 13 [label="2"];
  40 -> 14 [label="2"];
  40 -> 17 [label="2"];
  40 -> 18 [label="1"];
  40 -> 19 [label="2"];
  40 -> 21 [label="2"];
  40 -> 22 [label="1"];
  40 -> 23 [label="2"];
  40 -> 25 [label="1"];
  40 -> 26 [label="1"];
  40 -> 28 [label="1"];
  40 -> 29 [label="1"];
  40 -> 30 [label="2"];
  40 -> 31 [label="1"];
  40 -> 32 [label="3"];
  40 -> 33 [label="1"];
  40 -> 34 [label="1"];
  40 -> 35 [label="1"];
  40 -> 36 [label="2"];
  40 -> 37 [label="1"];
  40 -> 38 [label="2"];
  40 -> 39 [label="2"];
  40 -> 40 [label="1"];
}

# --- TiltingModule --- #
L := [ 3,10,16 ]
F := [ 1,2,9,11,18 ]
T := [ 2,3,5,6,8,10,15,16,20,22,24,27,28,31,33,34,37,40 ]
L := [ 3,12,16 ]
F := [ 1,2,11,18 ]
T := [ 2,3,5,6,8,9,10,12,15,16,20,22,24,25,27,28,31,33,34,37,40 ]
L := [ 3,16,27 ]
F := [ 1,2,9,11,18 ]
T := [ 2,3,5,6,8,10,15,16,20,22,24,27,28,31,33,34,37,40 ]
L := [ 3,16,28 ]
F := [ 1,2,9,11,18 ]
T := [ 2,3,5,6,8,10,15,16,20,22,24,27,28,31,33,34,37,40 ]
L := [ 10,16,27 ]
F := [ 1,2,9,11,18 ]
T := [ 2,3,5,6,8,10,15,16,20,22,24,27,28,31,33,34,37,40 ]
L := [ 1,12,16 ]
F := [ 2,11 ]
T := [ 1,2,3,5,6,8,9,10,12,15,16,17,18,20,22,24,25,27,28,31,33,34,35,37,38,40 \
]
L := [ 10,16,28 ]
F := [ 1,2,9,11,18 ]
T := [ 2,3,5,6,8,10,15,16,20,22,24,27,28,31,33,34,37,40 ]
L := [ 16,27,28 ]
F := [ 1,2,9,11,18 ]
T := [ 2,3,5,6,8,10,15,16,20,22,24,27,28,31,33,34,37,40 ]

# --- TorsionPairTable --- #
# columns: T,F
T := [ 1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,2\
8,29,30,31,32,33,34,35,36,37,38,39,40 ] | F := 0
T := [ 1,3,5,6,8,9,10,12,15,16,17,18,20,22,24,25,27,28,31,33,34,35,37,38,40 ] \
| F := [ 11 ]
T := [ 1,3,6,9,10,12,17,18,20,27,33,35,40 ] | F := [ 8,11,23,31 ]
T := [ 1,4,6,7,9,11,18,20,23,26,29,30,32,35,36,39 ] | F := [ 10 ]
T := [ 1,6,9,11,18,20,35 ] | F := [ 7,10,16,24,29 ]
T := [ 1,6,9,18,20,35 ] | F := [ 7,8,10,11,16,23,24,29,31 ]
T := 0 | F := [ 1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,2\
5,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40 ]
T := [ 3,5,6,8,9,10,12,15,16,20,22,24,25,27,28,31,33,34,37,40 ] | F := [ 1,11,\
18 ]
T := [ 3,5,6,8,10,15,16,20,22,24,27,28,31,33,34,37,40 ] | F := [ 1,9,11,18 ]
T := [ 3,6,9,10,12,20,27,33,40 ] | F := [ 1,8,11,18,23,31 ]
T := [ 3,6,9,10,20,27,33,40 ] | F := [ 1,8,11,12,18,23,25,30,31 ]
T := [ 3,6,10,20,27,33,40 ] | F := [ 1,8,9,11,12,18,23,25,30,31 ]
T := [ 6,9,10,20,27 ] | F := [ 1,3,4,5,8,11,12,13,14,17,18,19,21,23,25,28,30,3\
1,32,33,34,37,38,39 ]
T := [ 6,9,20 ] | F := [ 1,3,4,5,7,8,10,11,12,13,14,16,17,18,19,21,23,24,25,28\
,29,30,31,32,33,34,37,38,39 ]
T := [ 6,10,20 ] | F := [ 1,3,4,5,8,9,11,12,13,14,15,17,18,19,21,23,25,26,27,2\
8,30,31,32,33,34,37,38,39 ]
T := [ 6,10,20,27 ] | F := [ 1,3,4,5,8,9,11,12,13,14,17,18,19,21,23,25,28,30,3\
1,32,33,34,37,38,39 ]
T := [ 6,20 ] | F := [ 1,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,21,23,24,25\
,26,27,28,29,30,31,32,33,34,37,38,39 ]
T := [ 7,8,10,11,16,23,24,29,31 ] | F := [ 6,20 ]
T := [ 7,11,23,29 ] | F := [ 6,10,20 ]
T := [ 8,10,16,24,31 ] | F := [ 1,6,9,11,18,20,35 ]
T := [ 10 ] | F := [ 1,3,4,5,6,8,9,11,12,13,14,15,17,18,19,20,21,22,23,25,26,2\
7,28,30,31,32,33,34,35,36,37,38,39,40 ]
T := [ 11 ] | F := [ 6,7,10,16,20,24,29 ]
TorsionPairCount := 22;

# --- CotorsionPairTable --- #
# columns: L,R,Hereditary
L := [ 1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,2\
8,29,30,31,32,33,34,35,36,37,38,39,40 ] | R := [ 6,15,16 ] | Hereditary := tru\
e
L := [ 1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,21,22,23,24,25,26,27,28,29,3\
0,31,32,34,35,36,38,40 ] | R := [ 6,15,16,20 ] | Hereditary := true
L := [ 1,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,30,3\
2,33,34,35,36,37,38,39,40 ] | R := [ 6,15,16,27 ] | Hereditary := false
L := [ 1,3,4,5,6,7,8,9,10,12,13,14,15,16,17,19,21,22,23,25,26,27,28,30,32,34,3\
5,36,38,40 ] | R := [ 6,15,16,20,27 ] | Hereditary := false
L := [ 1,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,30,3\
1,32,33,34,35,36,37,38,39,40 ] | R := [ 6,9,15,16 ] | Hereditary := false
L := [ 1,3,4,5,6,7,8,9,11,12,13,14,15,16,17,19,21,22,23,25,26,27,28,30,31,32,3\
4,35,36,38,40 ] | R := [ 6,9,15,16,20 ] | Hereditary := false
L := [ 1,3,4,5,6,7,8,9,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,30,32,3\
3,34,35,36,37,38,39,40 ] | R := [ 6,9,15,16,27 ] | Hereditary := false
L := [ 1,3,4,5,6,7,8,9,12,13,14,15,16,17,19,21,22,23,25,26,27,28,30,32,34,35,3\
6,38,40 ] | R := [ 6,9,15,16,20,27 ] | Hereditary := false
L := [ 1,3,4,5,6,7,9,10,12,13,14,15,16,17,18,19,20,21,22,24,25,26,27,28,29,30,\
32,33,34,35,36,37,38,39,40 ] | R := [ 6,10,15,16 ] | Hereditary := false
L := [ 1,3,4,5,6,7,9,10,12,13,14,15,16,17,18,19,20,21,22,25,26,27,28,30,32,33,\
34,35,36,37,38,39,40 ] | R := [ 6,10,15,16,27 ] | Hereditary := false
L := [ 1,3,4,5,6,7,9,10,12,13,14,15,16,17,19,21,22,24,25,26,27,28,29,30,32,34,\
35,36,38,40 ] | R := [ 6,10,15,16,20 ] | Hereditary := false
L := [ 1,3,4,5,6,7,9,10,12,13,14,15,16,17,19,21,22,25,26,27,28,30,32,34,35,36,\
38,40 ] | R := [ 6,10,15,16,20,27 ] | Hereditary := false
L := [ 1,3,4,5,6,7,9,12,13,14,15,16,17,18,19,20,21,22,25,26,27,28,30,32,33,34,\
35,36,37,38,39,40 ] | R := [ 6,9,10,15,16,27 ] | Hereditary := false
L := [ 1,3,4,5,6,7,9,12,13,14,15,16,17,19,21,22,25,26,27,28,30,32,34,35,36,38,\
40 ] | R := [ 6,9,10,15,16,20,27 ] | Hereditary := false
L := [ 1,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,21,23,24,25,26,27,28,29,30,\
31,32,33,34,37,38,39 ] | R := [ 5,6,15,16,22 ] | Hereditary := true
L := [ 1,3,4,5,7,8,9,10,11,12,13,14,15,16,17,19,21,23,24,25,26,27,28,29,30,31,\
32,34,38 ] | R := [ 5,6,15,16,20,22,37 ] | Hereditary := true
L := [ 1,3,4,5,7,8,9,10,12,13,14,15,16,17,18,19,21,23,25,26,27,28,30,32,33,34,\
37,38,39 ] | R := [ 5,6,15,16,22,27 ] | Hereditary := false
L := [ 1,3,4,5,7,8,9,10,12,13,14,15,16,17,19,21,23,25,26,27,28,30,32,34,38 ] |\
 R := [ 5,6,15,16,20,22,27,37 ] | Hereditary := false
L := [ 1,3,4,5,7,8,9,10,12,13,14,16,17,18,19,21,23,25,27,28,30,32,33,34,37,38,\
39 ] | R := [ 5,6,15,16,22,27,28 ] | Hereditary := false
L := [ 1,3,4,5,7,8,9,10,12,13,14,16,17,19,21,23,25,27,28,30,32,34,38 ] | R := \
[ 5,6,15,16,20,22,27,28,37 ] | Hereditary := false
L := [ 1,3,4,5,7,8,9,11,12,13,14,15,16,17,18,19,21,23,25,26,27,28,30,31,32,33,\
34,37,38,39 ] | R := [ 5,6,9,15,16,22 ] | Hereditary := false
L := [ 1,3,4,5,7,8,9,11,12,13,14,15,16,17,19,21,23,25,26,27,28,30,31,32,34,38 \
] | R := [ 5,6,9,15,16,20,22,37 ] | Hereditary := false
L := [ 1,3,4,5,7,8,9,11,12,13,14,16,17,18,19,21,23,25,28,30,31,32,33,34,37,38,\
39 ] | R := [ 5,6,9,15,16,22,25 ] | Hereditary := false
L := [ 1,3,4,5,7,8,9,11,12,13,14,16,17,19,21,23,25,28,30,31,32,34,38 ] | R := \
[ 5,6,9,15,16,20,22,25,37 ] | Hereditary := false
L := [ 1,3,4,5,7,8,9,12,13,14,15,16,17,18,19,21,23,25,26,27,28,30,32,33,34,37,\
38,39 ] | R := [ 5,6,9,15,16,22,27 ] | Hereditary := false
L := [ 1,3,4,5,7,8,9,12,13,14,15,16,17,19,21,23,25,26,27,28,30,32,34,38 ] | R \
:= [ 5,6,9,15,16,20,22,27,37 ] | Hereditary := false
L := [ 1,3,4,5,7,8,9,12,13,14,16,17,18,19,21,23,25,27,28,30,32,33,34,37,38,39 \
] | R := [ 5,6,9,15,16,22,27,28 ] | Hereditary := false
L := [ 1,3,4,5,7,8,9,12,13,14,16,17,18,19,21,23,25,28,30,32,33,34,37,38,39 ] |\
 R := [ 5,6,9,15,16,22,25,27,28 ] | Hereditary := false
L := [ 1,3,4,5,7,8,9,12,13,14,16,17,19,21,23,25,27,28,30,32,34,38 ] | R := [ 5\
,6,9,15,16,20,22,27,28,37 ] | Hereditary := false
L := [ 1,3,4,5,7,8,9,12,13,14,16,17,19,21,23,25,28,30,32,34,38 ] | R := [ 5,6,\
9,15,16,20,22,25,27,28,37 ] | Hereditary := false
L := [ 1,3,4,5,7,8,10,11,12,13,14,16,17,18,19,21,23,24,25,28,29,30,31,32,33,34\
,37,38,39 ] | R := [ 5,6,8,15,16,22 ] | Hereditary := true
L := [ 1,3,4,5,7,8,10,11,12,13,14,16,17,19,21,23,24,25,28,29,30,31,32,34,38 ] \
| R := [ 5,6,8,15,16,20,22,37 ] | Hereditary := true
L := [ 1,3,4,5,7,8,10,12,13,14,16,17,18,19,21,23,25,28,30,32,33,34,37,38,39 ] \
| R := [ 5,6,8,15,16,22,27,28 ] | Hereditary := false
L := [ 1,3,4,5,7,8,10,12,13,14,16,17,19,21,23,25,28,30,32,34,38 ] | R := [ 5,6\
,8,15,16,20,22,27,28,37 ] | Hereditary := false
L := [ 1,3,4,5,7,8,11,12,13,14,16,17,18,19,21,23,25,28,30,31,32,33,34,37,38,39\
 ] | R := [ 5,6,8,9,15,16,22,25 ] | Hereditary := false
L := [ 1,3,4,5,7,8,11,12,13,14,16,17,19,21,23,25,28,30,31,32,34,38 ] | R := [ \
5,6,8,9,15,16,20,22,25,37 ] | Hereditary := false
L := [ 1,3,4,5,7,8,12,13,14,16,17,18,19,21,23,25,28,30,32,33,34,37,38,39 ] | R\
 := [ 5,6,8,9,15,16,22,25,27,28 ] | Hereditary := false
L := [ 1,3,4,5,7,8,12,13,14,16,17,19,21,23,25,28,30,32,34,38 ] | R := [ 5,6,8,\
9,15,16,20,22,25,27,28,37 ] | Hereditary := false
L := [ 1,3,4,5,7,9,10,12,13,14,15,16,17,18,19,21,24,25,26,27,28,29,30,32,33,34\
,37,38,39 ] | R := [ 5,6,10,15,16,22 ] | Hereditary := false
L := [ 1,3,4,5,7,9,10,12,13,14,15,16,17,18,19,21,25,26,27,28,30,32,33,34,37,38\
,39 ] | R := [ 5,6,10,15,16,22,27 ] | Hereditary := false
L := [ 1,3,4,5,7,9,10,12,13,14,15,16,17,19,21,24,25,26,27,28,29,30,32,34,38 ] \
| R := [ 5,6,10,15,16,20,22,37 ] | Hereditary := false
L := [ 1,3,4,5,7,9,10,12,13,14,15,16,17,19,21,25,26,27,28,30,32,34,38 ] | R :=\
 [ 5,6,10,15,16,20,22,27,37 ] | Hereditary := false
L := [ 1,3,4,5,7,9,10,12,13,14,16,17,18,19,21,25,27,28,30,32,33,34,37,38,39 ] \
| R := [ 5,6,10,15,16,22,27,28 ] | Hereditary := false
L := [ 1,3,4,5,7,9,10,12,13,14,16,17,19,21,25,27,28,30,32,34,38 ] | R := [ 5,6\
,10,15,16,20,22,27,28,37 ] | Hereditary := false
L := [ 1,3,4,5,7,9,12,13,14,15,16,17,18,19,21,25,26,27,28,30,32,33,34,37,38,39\
 ] | R := [ 5,6,9,10,15,16,22,27 ] | Hereditary := false
